store_id,region,category,tv_spend,radio_spend,discount_pct,footfall,weekly_sales
1,East,Electronics,4111.02,2565.58,9.9,429.0,40025.8
2,South,Electronics,5087.49,2067.54,5.68,771.0,56108.67
3,East,Grocery,5483.7,1393.87,18.77,414.0,43788.74
4,East,Clothing,6766.32,2345.39,25.33,447.0,41716.42
5,North,Clothing,5368.86,1760.44,26.5,232.0,40526.69
6,East,Electronics,4266.53,2180.03,7.59,550.0,44561.55
7,East,Clothing,4530.06,2188.46,21.58,400.0,42416.88
8,South,Clothing,5167.97,1440.65,22.75,445.0,44661.96
9,West,Grocery,5112.15,2394.91,12.36,402.0,43321.59
10,East,Home,6751.51,1496.25,29.28,438.0,52845.44
11,West,Clothing,6674.42,1347.11,11.97,424.0,33130.75
12,South,Grocery,4569.28,1558.59,6.75,446.0,37741.78
13,East,Grocery,4341.63,1826.95,17.98,445.0,37283.71
14,South,Electronics,1931.53,2054.7,22.36,436.0,30991.03
15,North,Clothing,4341.3,1613.71,11.12,435.0,43334.44
16,South,Home,3826.33,2372.41,13.46,568.0,43626.96
17,East,Electronics,4574.21,2125.73,19.09,529.0,44406.04
18,West,Home,5469.9,1652.6,27.17,530.0,50429.75
19,South,Electronics,5212.63,2444.5,23.68,384.0,49078.71
20,North,Grocery,4964.04,2580.53,10.24,563.0,47290.74
21,East,Home,5239.5,1950.66,11.29,552.0,41305.86
22,North,Electronics,4848.66,1892.51,18.1,400.0,44215.1
23,West,Home,5236.42,1113.11,24.22,587.0,46044.67
24,South,Electronics,1122.73,1796.24,20.47,389.0,33815.99
25,West,Clothing,4676.85,1854.25,17.53,284.0,38577.26
26,East,Grocery,4866.98,2122.69,19.93,549.0,38373.98
27,South,Home,4590.49,1915.79,23.9,439.0,42188.77
28,North,Home,4738.46,2122.01,18.43,538.0,47268.36
29,North,Electronics,5843.97,2767.05,27.44,382.0,51416.69
30,North,Home,4282.27,1735.04,28.68,336.0,40072.83
31,North,Electronics,7640.84,1754.51,27.88,561.0,54209.53
32,South,Grocery,5825.96,1345.42,23.86,323.0,39759.52
33,West,Clothing,4992.43,1995.67,11.16,310.0,37582.67
34,West,Home,4752.01,2488.41,14.63,277.0,37781.26
35,East,Electronics,4896.17,1124.46,12.0,198.0,40827.31
36,North,Electronics,3901.63,1667.07,21.44,356.0,38026.97
37,West,Clothing,4885.76,2017.97,13.11,255.0,36409.19
38,East,Electronics,5334.42,2425.05,23.86,447.0,48283.5
39,North,Clothing,5695.45,2191.44,7.84,249.0,44456.15
40,West,Clothing,5695.63,2162.73,24.38,352.0,49995.99
41,North,Clothing,4670.15,1887.84,19.65,660.0,53387.85
42,South,Electronics,3300.7,2240.94,25.88,481.0,36634.85
43,North,Electronics,4197.08,2507.15,15.77,455.0,46907.12
44,West,Home,6934.63,1145.5,20.62,304.0,40711.63
45,South,Clothing,6075.27,2364.27,18.86,428.0,46704.92
46,West,Home,5443.54,1950.62,29.39,454.0,46952.48
47,North,Clothing,4086.45,1735.01,23.89,306.0,38366.8
48,North,Clothing,5004.37,778.46,18.62,461.0,41099.11
49,North,Home,3493.2,1309.82,9.35,557.0,43428.87
50,East,Electronics,4337.68,2849.03,27.6,419.0,50343.72
51,South,Electronics,4705.76,1655.73,10.15,432.0,42924.6
52,South,Clothing,4566.03,1457.62,21.25,266.0,36429.81
53,East,Home,6147.92,1771.79,28.41,324.0,48516.36
54,East,Home,3297.53,1627.43,10.59,545.0,38119.15
55,West,Clothing,3961.48,2062.18,10.65,390.0,34806.77
56,East,Grocery,3350.37,2758.49,26.3,366.0,32770.66
57,South,Grocery,3515.18,1706.69,25.69,388.0,33452.58
58,North,Home,5148.87,2077.15,13.79,445.0,44807.3
59,North,Clothing,3079.47,1426.38,11.63,346.0,25545.43
60,West,Home,5904.64,2760.08,8.18,461.0,46007.85
61,East,Electronics,4703.82,2094.52,29.7,328.0,43764.54
62,South,Clothing,5082.55,1459.09,25.88,520.0,47424.03
63,North,Clothing,5387.09,2452.15,27.48,355.0,40816.74
64,West,Home,4479.0,2599.99,17.84,569.0,36175.9
65,East,Home,6238.98,2080.73,7.86,449.0,44256.59
66,East,Electronics,4766.79,1180.3,6.31,374.0,44092.8
67,East,Home,5712.88,2892.58,13.26,532.0,52387.27
68,East,Electronics,4761.07,2155.06,28.01,326.0,42071.61
69,South,Clothing,5349.05,2585.23,28.69,401.0,47331.32
70,East,Home,5335.6,1724.55,26.03,450.0,39364.53
71,North,Home,5299.96,1800.69,8.97,439.0,40424.66
72,West,Home,3830.83,2055.23,15.5,269.0,36667.61
73,West,Clothing,5523.05,2556.7,11.16,367.0,46197.14
74,West,Electronics,4617.25,2071.5,10.13,465.0,41312.38
75,South,Home,5756.59,1371.58,22.12,331.0,43815.99
76,North,Clothing,2417.01,2130.99,17.15,564.0,29048.11
77,East,Grocery,3241.86,2814.77,13.12,495.0,39529.76
78,North,Grocery,5436.13,2032.9,7.51,404.0,41675.75
79,East,Home,7235.51,2064.69,18.62,430.0,47400.27
80,South,Home,6002.07,1368.73,13.68,618.0,41890.98
81,West,Grocery,4181.06,1298.51,14.78,534.0,43234.41
82,East,Grocery,2969.54,1681.15,12.76,484.0,38445.82
83,North,Electronics,5891.22,1836.74,14.68,323.0,46589.28
84,East,Grocery,4903.3,2052.03,18.9,597.0,48778.94
85,East,Grocery,5708.85,2082.98,5.35,545.0,48898.17
86,West,Grocery,5138.36,2800.95,26.19,437.0,47523.14
87,North,Electronics,5035.57,2029.34,28.05,401.0,58225.2
88,West,Clothing,8550.35,2532.21,18.76,433.0,53503.54
89,West,Electronics,4992.64,1980.34,11.7,342.0,44540.1
90,East,Electronics,4808.91,2724.45,29.76,408.0,47470.63
91,West,Electronics,4854.26,1064.8,14.58,519.0,43712.67
92,South,Grocery,4299.76,1700.63,22.34,287.0,39575.11
